,FileAddress,sequence name,img name,SpatRx,SpatRy,Slicethick,Goasting,SNR Chang,SNR Normal,Displacement factor (std of Mutual information)
0,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_22_2_1_1_20180607_124026/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_22_2_1_1_20180607_124026_1.png,0.140625,0.140625,0.4,False,28.263377258000656,30.093906701314083,0.019794624745990436
1,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_13_2_1_1_20180412_161205/8,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_13_2_1_1_20180412_161205_2.png,0.140625,0.140625,0.4,False,28.86297302472154,30.812607120932686,0.03156784925745186
2,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_8_3_1_1_20180503_131614/10,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_8_3_1_1_20180503_131614_3.png,0.140625,0.140625,0.4,False,28.670595864114713,29.328145971671237,0.03471289608953696
3,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_11_3_1_1_20180920_131128/12,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_11_3_1_1_20180920_131128_4.png,0.140625,0.140625,0.4,False,26.77586635262412,25.953406341305435,0.022109747465635685
4,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_8_1_1_2_20180503_101708/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_8_1_1_2_20180503_101708_5.png,0.140625,0.140625,0.4,False,27.981069110175376,30.1698050161656,0.0220992673500779
5,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_11_5_1_1_20180920_145915/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_11_5_1_1_20180920_145915_6.png,0.140625,0.140625,0.4,False,28.03911955052618,27.625375467744075,0.024621163681333325
6,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_11_4_1_1_20180920_140835/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_11_4_1_1_20180920_140835_7.png,0.140625,0.140625,0.4,False,27.276925675827847,28.672643961267298,0.022769151861115385
7,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_22_3_1_1_20180607_133621/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_22_3_1_1_20180607_133621_8.png,0.140625,0.140625,0.4,False,28.354735446763453,30.291143857185983,0.021037486441851102
8,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_9_3_1_1_20180725_123651/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_9_3_1_1_20180725_123651_9.png,0.140625,0.140625,0.4,False,28.406700920378107,29.824881836778843,0.026855970929703737
9,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_11_2_1_1_20180920_112847/6,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_11_2_1_1_20180920_112847_10.png,0.140625,0.140625,0.4,False,25.38555889672828,29.148016518129744,0.04667142821490563
10,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_V1_11_1_1_1_20180920_100903/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_V1_11_1_1_1_20180920_100903_11.png,0.140625,0.140625,0.4,False,27.21471862751189,26.764194494991287,0.018096663537992184
11,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_12_1_1_1_20180409_152128/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_12_1_1_1_20180409_152128_12.png,0.140625,0.140625,0.4,False,28.60864352558358,31.584326992467204,0.023005764509064774
12,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Aswendt/cryocoil/SP_T1_5_3_1_1_20180111_123437/7,<BRUKER:DTIEPI><6_EPI_DTI_BIS>,DTI_SP_T1_5_3_1_1_20180111_123437_13.png,0.140625,0.140625,0.4,False,30.782397359314164,32.308735006145554,0.02855458581548666
