,FileAddress,sequence name,img name,SpatRx,SpatRy,Slicethick,Goasting,tSNR (Averaged Brain ROI),Displacement factor (std of Mutual information)
0,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_115136_AE0818_rs_Cup_4_1_4/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_115136_AE0818_rs_Cup_4_1_4_1.png,0.18229167,0.18229167,0.6,False,34.258240025920436,0.020275995085424388
1,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_115136_AE0818_rs_Cup_4_1_4/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_115136_AE0818_rs_Cup_4_1_4_2.png,0.18229167,0.18229167,0.6,False,34.324500339452555,0.005305639768808697
2,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_115136_AE0818_rs_Cup_4_1_4/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_115136_AE0818_rs_Cup_4_1_4_3.png,0.18229167,0.18229167,0.6,False,20.204914437155214,0.041260033801533
3,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_101323_AE0818_rs_Cup_4_1_3/11,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_101323_AE0818_rs_Cup_4_1_3_4.png,0.18229167,0.18229167,0.6,False,33.10067396282087,0.01735432136675681
4,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_101323_AE0818_rs_Cup_4_1_3/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_101323_AE0818_rs_Cup_4_1_3_5.png,0.18229167,0.18229167,0.6,False,33.313576260246094,0.014359060198324253
5,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_101323_AE0818_rs_Cup_4_1_3/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_101323_AE0818_rs_Cup_4_1_3_6.png,0.18229167,0.18229167,0.6,False,18.759376951832163,0.012667332435249697
6,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_102154_AE0818_rs_Cup_3_1_2/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_102154_AE0818_rs_Cup_3_1_2_7.png,0.18229167,0.18229167,0.6,False,34.41752556687138,0.010839238273516419
7,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_102154_AE0818_rs_Cup_3_1_2/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_102154_AE0818_rs_Cup_3_1_2_8.png,0.18229167,0.18229167,0.6,False,34.28607780377876,0.011408370009600557
8,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190312_102154_AE0818_rs_Cup_3_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190312_102154_AE0818_rs_Cup_3_1_2_9.png,0.18229167,0.18229167,0.6,False,18.958455869110345,0.004655775342641091
9,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190403_125557_AE0818_rs_Cup_5_1_3/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190403_125557_AE0818_rs_Cup_5_1_3_10.png,0.18229167,0.18229167,0.6,False,33.658228714280945,0.009691017762222417
